INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010101', N'AMAZONAS', N'CHACHAPOYAS', N'CHACHAPOYAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130304', N'LAMBAYEQUE', N'LAMBAYEQUE', N'JAYANCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130305', N'LAMBAYEQUE', N'LAMBAYEQUE', N'MOCHUMI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130306', N'LAMBAYEQUE', N'LAMBAYEQUE', N'MORROPE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130307', N'LAMBAYEQUE', N'LAMBAYEQUE', N'MOTUPE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130308', N'LAMBAYEQUE', N'LAMBAYEQUE', N'OLMOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130309', N'LAMBAYEQUE', N'LAMBAYEQUE', N'PACORA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130310', N'LAMBAYEQUE', N'LAMBAYEQUE', N'SALAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130311', N'LAMBAYEQUE', N'LAMBAYEQUE', N'SAN JOSE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130312', N'LAMBAYEQUE', N'LAMBAYEQUE', N'TUCUME');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140101', N'LIMA', N'LIMA', N'LIMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140102', N'LIMA', N'LIMA', N'ANCON');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140103', N'LIMA', N'LIMA', N'ATE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140104', N'LIMA', N'LIMA', N'BREÑA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140105', N'LIMA', N'LIMA', N'CARABAYLLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140106', N'LIMA', N'LIMA', N'COMAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140107', N'LIMA', N'LIMA', N'CHACLACAYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140108', N'LIMA', N'LIMA', N'CHORRILLOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140109', N'LIMA', N'LIMA', N'LA VICTORIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140110', N'LIMA', N'LIMA', N'LA MOLINA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140111', N'LIMA', N'LIMA', N'LINCE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140112', N'LIMA', N'LIMA', N'LURIGANCHO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140113', N'LIMA', N'LIMA', N'LURIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140114', N'LIMA', N'LIMA', N'MAGDALENA DEL MAR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140115', N'LIMA', N'LIMA', N'MIRAFLORES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140116', N'LIMA', N'LIMA', N'PACHACAMAC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140117', N'LIMA', N'LIMA', N'PUEBLO LIBRE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140118', N'LIMA', N'LIMA', N'PUCUSANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140119', N'LIMA', N'LIMA', N'PUENTE PIEDRA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140120', N'LIMA', N'LIMA', N'PUNTA HERMOSA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140121', N'LIMA', N'LIMA', N'PUNTA NEGRA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140122', N'LIMA', N'LIMA', N'RIMAC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140123', N'LIMA', N'LIMA', N'SAN BARTOLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140124', N'LIMA', N'LIMA', N'SAN ISIDRO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140125', N'LIMA', N'LIMA', N'BARRANCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140126', N'LIMA', N'LIMA', N'SAN MARTIN DE PORRES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140127', N'LIMA', N'LIMA', N'SAN MIGUEL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140128', N'LIMA', N'LIMA', N'SANTA MARIA DEL MAR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140129', N'LIMA', N'LIMA', N'SANTA ROSA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140130', N'LIMA', N'LIMA', N'SANTIA DE SURCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140131', N'LIMA', N'LIMA', N'SURQUILLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140132', N'LIMA', N'LIMA', N'VILLA MARIA DEL TRIUNFO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140133', N'LIMA', N'LIMA', N'JESUS MARIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140134', N'LIMA', N'LIMA', N'INDEPENDENCIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140135', N'LIMA', N'LIMA', N'EL AGUSTINO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140136', N'LIMA', N'LIMA', N'SAN JUAN DE MIRAFLORES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140137', N'LIMA', N'LIMA', N'SAN JUAN DE LURIGANCHO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140138', N'LIMA', N'LIMA', N'SAN LUIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140139', N'LIMA', N'LIMA', N'CIENEGUILLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140140', N'LIMA', N'LIMA', N'SAN BORJA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140141', N'LIMA', N'LIMA', N'VILLA EL SALVADOR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140142', N'LIMA', N'LIMA', N'LOS OLIVOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140143', N'LIMA', N'LIMA', N'SANTA ANITA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140201', N'LIMA', N'CAJATAMBO', N'CAJATAMBO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140205', N'LIMA', N'CAJATAMBO', N'COPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140206', N'LIMA', N'CAJATAMBO', N'RR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140207', N'LIMA', N'CAJATAMBO', N'HUANCAPON');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140208', N'LIMA', N'CAJATAMBO', N'MANAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140301', N'LIMA', N'CANTA', N'CANTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140302', N'LIMA', N'CANTA', N'ARAHUAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140303', N'LIMA', N'CANTA', N'HUAMANTANGA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140304', N'LIMA', N'CANTA', N'HUAROS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140305', N'LIMA', N'CANTA', N'LACHAQUI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140306', N'LIMA', N'CANTA', N'SAN BUENAVENTURA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140307', N'LIMA', N'CANTA', N'SANTA ROSA DE QUIVES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140401', N'LIMA', N'CAÑETE', N'SAN VICENTE DE CAÑETE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140402', N'LIMA', N'CAÑETE', N'CALAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140403', N'LIMA', N'CAÑETE', N'CERRO AZUL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140404', N'LIMA', N'CAÑETE', N'COAYLLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140405', N'LIMA', N'CAÑETE', N'CHILCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140406', N'LIMA', N'CAÑETE', N'IMPERIAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140407', N'LIMA', N'CAÑETE', N'LUNAHUANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140408', N'LIMA', N'CAÑETE', N'MALA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140409', N'LIMA', N'CAÑETE', N'NUEVO IMPERIAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140410', N'LIMA', N'CAÑETE', N'PACARAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140411', N'LIMA', N'CAÑETE', N'QUILMANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140412', N'LIMA', N'CAÑETE', N'SAN ANTONIO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140413', N'LIMA', N'CAÑETE', N'SAN LUIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140414', N'LIMA', N'CAÑETE', N'SANTA CRUZ DE FLORES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140415', N'LIMA', N'CAÑETE', N'ZUÑIGA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140416', N'LIMA', N'CAÑETE', N'ASIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140501', N'LIMA', N'HUAURA', N'HUACHO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140502', N'LIMA', N'HUAURA', N'AMBAR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140504', N'LIMA', N'HUAURA', N'CALETA DE CARQUIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140505', N'LIMA', N'HUAURA', N'CHECRAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140506', N'LIMA', N'HUAURA', N'HUALMAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140507', N'LIMA', N'HUAURA', N'HUAURA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140508', N'LIMA', N'HUAURA', N'LEONCIO PRADO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140509', N'LIMA', N'HUAURA', N'PACCHO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140511', N'LIMA', N'HUAURA', N'SANTA LEONOR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140512', N'LIMA', N'HUAURA', N'SANTA MARIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140513', N'LIMA', N'HUAURA', N'SAYAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140516', N'LIMA', N'HUAURA', N'VEGUETA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140601', N'LIMA', N'HUAROCHIRI', N'MATUCANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140602', N'LIMA', N'HUAROCHIRI', N'ANTIOQUIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140603', N'LIMA', N'HUAROCHIRI', N'CALLAHUANCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140604', N'LIMA', N'HUAROCHIRI', N'CARAMPOMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140605', N'LIMA', N'HUAROCHIRI', N'SAN PEDRO DE CASTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140606', N'LIMA', N'HUAROCHIRI', N'CUENCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140607', N'LIMA', N'HUAROCHIRI', N'CHICLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140608', N'LIMA', N'HUAROCHIRI', N'HUANZA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140609', N'LIMA', N'HUAROCHIRI', N'HUAROCHIRI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140610', N'LIMA', N'HUAROCHIRI', N'LAHUAYTAMBO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140611', N'LIMA', N'HUAROCHIRI', N'LANGA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140612', N'LIMA', N'HUAROCHIRI', N'MARIATANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140613', N'LIMA', N'HUAROCHIRI', N'RICARDO PALMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140614', N'LIMA', N'HUAROCHIRI', N'SAN ANDRES DE TUPICOCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140615', N'LIMA', N'HUAROCHIRI', N'SAN ANTONIO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140616', N'LIMA', N'HUAROCHIRI', N'SAN BARTOLOME');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140617', N'LIMA', N'HUAROCHIRI', N'SAN DAMIAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140618', N'LIMA', N'HUAROCHIRI', N'SANGALLAYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140619', N'LIMA', N'HUAROCHIRI', N'SAN JUAN DE TANTARANCHE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140620', N'LIMA', N'HUAROCHIRI', N'SAN LORENZO DE QUINTI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140621', N'LIMA', N'HUAROCHIRI', N'SAN MATEO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140622', N'LIMA', N'HUAROCHIRI', N'SAN MATEO DE OTAO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140623', N'LIMA', N'HUAROCHIRI', N'SAN PEDRO DE HUANCAYRE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140624', N'LIMA', N'HUAROCHIRI', N'SANTA CRUZ DE COCACHACRA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140625', N'LIMA', N'HUAROCHIRI', N'SANTA EULALIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140626', N'LIMA', N'HUAROCHIRI', N'SANTIA DE ANCHUCAYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140627', N'LIMA', N'HUAROCHIRI', N'SANTIA DE TUNA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140628', N'LIMA', N'HUAROCHIRI', N'SANTO DOMIN DE LOS OLLEROS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140629', N'LIMA', N'HUAROCHIRI', N'SURCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140630', N'LIMA', N'HUAROCHIRI', N'HUACHUPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140631', N'LIMA', N'HUAROCHIRI', N'LARAOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140632', N'LIMA', N'HUAROCHIRI', N'SAN JUAN DE IRIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140701', N'LIMA', N'YAUYOS', N'YAUYOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140702', N'LIMA', N'YAUYOS', N'ALIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140703', N'LIMA', N'YAUYOS', N'AYAUCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140704', N'LIMA', N'YAUYOS', N'AYAVIRI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140705', N'LIMA', N'YAUYOS', N'AZANGARO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140706', N'LIMA', N'YAUYOS', N'CACRA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140707', N'LIMA', N'YAUYOS', N'CARANIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140708', N'LIMA', N'YAUYOS', N'COCHAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140709', N'LIMA', N'YAUYOS', N'COLONIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140710', N'LIMA', N'YAUYOS', N'CHOCOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140711', N'LIMA', N'YAUYOS', N'HUAMPARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140712', N'LIMA', N'YAUYOS', N'HUANCAYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140713', N'LIMA', N'YAUYOS', N'HUANGASCAR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140714', N'LIMA', N'YAUYOS', N'HUANTAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140715', N'LIMA', N'YAUYOS', N'HUAÑEC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140716', N'LIMA', N'YAUYOS', N'LARAOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140717', N'LIMA', N'YAUYOS', N'LINCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140718', N'LIMA', N'YAUYOS', N'MIRAFLORES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140719', N'LIMA', N'YAUYOS', N'OMAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140720', N'LIMA', N'YAUYOS', N'QUINCHES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140721', N'LIMA', N'YAUYOS', N'QUINOCAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140722', N'LIMA', N'YAUYOS', N'SAN JOAQUIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140723', N'LIMA', N'YAUYOS', N'SAN PEDRO DE PILAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140724', N'LIMA', N'YAUYOS', N'TANTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140725', N'LIMA', N'YAUYOS', N'TAURIPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140726', N'LIMA', N'YAUYOS', N'TUPE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140727', N'LIMA', N'YAUYOS', N'TOMAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140728', N'LIMA', N'YAUYOS', N'VIÑAC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140729', N'LIMA', N'YAUYOS', N'VITIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140730', N'LIMA', N'YAUYOS', N'HONS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140731', N'LIMA', N'YAUYOS', N'MADEAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140732', N'LIMA', N'YAUYOS', N'PUTINZA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140733', N'LIMA', N'YAUYOS', N'CATAHUASI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140801', N'LIMA', N'HUARAL', N'HUARAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140802', N'LIMA', N'HUARAL', N'ATAVILLOS ALTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140803', N'LIMA', N'HUARAL', N'ATAVILLOS BAJO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140804', N'LIMA', N'HUARAL', N'AUCALLAMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140805', N'LIMA', N'HUARAL', N'CHANCAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140806', N'LIMA', N'HUARAL', N'IHUARI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140807', N'LIMA', N'HUARAL', N'LAMPIAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140808', N'LIMA', N'HUARAL', N'PACARAOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140809', N'LIMA', N'HUARAL', N'SAN MIGUEL DE ACOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140810', N'LIMA', N'HUARAL', N'VEINTISIETE DE NOVIEMBRE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140811', N'LIMA', N'HUARAL', N'SANTA CRUZ DE ANDAMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140812', N'LIMA', N'HUARAL', N'SUMBILCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140901', N'LIMA', N'BARRANCA', N'BARRANCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140902', N'LIMA', N'BARRANCA', N'PARAMONGA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140903', N'LIMA', N'BARRANCA', N'PATIVILCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140904', N'LIMA', N'BARRANCA', N'SUPE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'140905', N'LIMA', N'BARRANCA', N'SUPE PUERTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'141001', N'LIMA', N'OYON', N'OYON');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'141002', N'LIMA', N'OYON', N'NAVAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'141003', N'LIMA', N'OYON', N'CAUJUL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'141004', N'LIMA', N'OYON', N'ANDAJES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'141005', N'LIMA', N'OYON', N'PACHANGARA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'141006', N'LIMA', N'OYON', N'COCHAMARCA');
